from_id,to_id
mn0000118853,mn0000160198
mn0000118853,mn0000341422
mn0000256349,mn0000163133
mn0000256349,mn0000094252
mn0000031008,mn0000686897
mn0000031008,mn0000359179
mn0000545880,mn0000359016
mn0000660812,mn0000931876
mn0000813561,mn0000932323
mn0000768367,[iban],mn0000962133
mn0000001020,mn0000123306
mn0000001020,mn0000120231
mn0000001020,mn0000152312
mn0000001020,mn0000229289
mn0000169100,mn0000285399
mn0000217870,mn0000327130
mn0001952358,mn0000372229
mn0000455694,mn0000314050
mn0000455694,mn0000933568
mn0000102399,mn0000587708
mn0000102399,mn0000575199
mn0000599262,mn0000307461
mn0000572898,mn0000838241
mn0000663934,mn0000839245
mn0000663934,mn0000793623
mn0000387720,mn0000068934
mn0000387720,mn0000456319
mn0000224252,mn0000149515
mn0000078414,mn0000254131
mn0000181914,mn0000852399
mn0000181914,[iban],mn0000467853
mn0000741325,mn0000070507
mn0000741325,mn0000798326
mn0000931876,mn0000156161
mn0000931876,mn0000660812
mn0000931876,mn0000227988
mn0000931876,mn0000086065
mn0000931876,mn0000409594
mn0000931876,mn0000851690
mn0000943781,mn0000239382
mn0000943781,mn0000144581
mn0000943781,mn0000683864
mn0000943781,mn0000803128
mn0000943781,mn0000350127
mn0000944206,mn0000090389
mn0000944206,mn0000332725
mn0000763554,mn0000770629
mn0000240923,mn0000631579
mn0000246487,mn0000609992
mn0000246487,mn0000600228
mn0000246487,mn0000110541
mn0000246487,mn0000957296
mn0000246487,mn0000139804
mn0000246487,mn0000673114
mn0000246487,mn0000745316
mn0000786126,mn0000042513
mn0000092579,mn0000127451
mn0000148978,mn0000103600
mn0000686857,mn0000731975
mn0000686857,mn0000740576
mn0000686857,mn0000497132
mn0000686857,mn0000250435
mn0000084814,[iban],mn0000091052
mn0000804559,mn0000587708
mn0000804559,mn0000204591
mn0000402249,mn0000134600
mn0000030250,mn0000784527
mn0000030250,mn0000602907
mn0000030250,mn0001456835
mn0000030250,mn0000350127
mn0000798662,mn0000531585
mn0000625739,mn0000531986
mn0000617196,mn0000186927
mn0000617196,mn0000177588
mn0000617196,mn0000238440
mn0000617196,mn0000785773
mn0000845196,mn0000737969
mn0000845196,mn0000333447
mn0000023925,mn0000031008
mn0000023925,mn0000187478
mn0000023925,mn0000337119
mn0000122252,mn0000788508
mn0000122252,mn0000812290
mn0000675323,mn0000082639
mn0000838241,mn0000849333
mn0000838241,mn0000835894
mn0000838241,mn0000333634
mn0000838241,mn0000743615
mn0000394931,mn0000798965
mn0000394931,mn0000184091
mn0000394931,mn0000808214
mn0000176936,mn0000060726
mn0000786245,mn0000481915
mn0000786245,mn0000826583
mn0000786245,mn0000479687
mn0000746079,mn0000184652
mn0000031181,mn0000579458
mn0000031181,mn0001655886
mn0000031181,mn0000851639
mn0000118736,mn0000280434
mn0000596922,mn0000548338
mn0000596922,mn0000176859
mn0000800100,mn0000175553
mn0000800100,mn0000290464
mn0000607804,mn0000124390
mn0000577590,mn0000003829
mn0000792507,mn0000307225
mn0000058360,mn0000768470
mn0000182360,mn0000047401
mn0000182360,mn0000110104
mn0000062191,mn0000676485
mn0000296347,mn0000231213
mn0000661795,mn0000537548
mn0000661795,mn0000224257
mn0000661795,mn0000322733
mn0000661795,mn0000051828
mn0000517078,mn0000839559
mn0000944293,mn0000299500
mn0000642427,mn0000120323
mn0000849781,mn0000762288
mn0000849781,mn0000824599
mn0000336639,mn0000078802
mn0000336639,mn0000066915
mn0000336639,mn0000187478
mn0000675351,mn0000258000
mn0000675351,mn0000725333
mn0000636474,mn0000519428
mn0000311742,mn0000809396
mn0000311742,mn0000322027
mn0000311742,mn0000749504
mn0000311742,mn0000017882
mn0000505770,mn0000079016
mn0000505770,mn0000776363
mn0000505770,mn0000896298
mn0000777156,mn0000854816
mn0000074005,mn0000125479
mn0000074005,mn0000673114
mn0000074005,mn0000423829
mn0000174122,mn0000045077
mn0000174122,mn0000214162
mn0000142226,mn0000211627
mn0000142226,mn0000334363
mn0000091052,mn0000952276
mn0000091052,mn0000489520
mn0000091052,mn0000318872
mn0000691696,mn0000596996
mn0000842802,mn0000007305
mn0000188776,mn0000587708
mn0000188776,mn0000110541
mn0000188776,mn0000684920
mn0000188776,mn0000939549
mn0000188776,mn0000372482
mn0000188776,mn0000714156
mn0000809704,mn0001251909
mn0000812051,mn0000839245
mn0000803829,mn0000332577
mn0000136956,mn0000244552
mn0000167041,mn0000060726
mn0000323999,mn0000258514
mn0000323999,mn0000308833
mn0000323999,mn0000754587
mn0000196976,mn0000233467
mn0000002252,mn0000074776
mn0000002252,mn0000192849
mn0000002252,mn0000228299
mn0000332536,mn0000151240
mn0000332536,mn0000201760
mn0000759433,mn0000602907
mn0000824432,mn0000497132
mn0000107877,mn0000300534
mn0000109437,mn0000001020
mn0000671925,mn0000024102
mn0000352999,mn0000543867
mn0000200794,mn0000334132
mn0000200794,mn0000754251
mn0000616664,mn0000098688
mn0000112017,mn0000792507
mn0000112017,mn0000317093
mn0000798326,mn0000957296
mn0000798326,mn0000250435
mn0000299275,[iban],mn0000145269
mn0000299275,mn0000076658
mn0000299275,mn0000068780
mn0000299275,mn0000185155
mn0000299275,mn0000305424
mn0000299275,mn0000806877
mn0000397880,mn0002450394
mn0000855356,mn0000130855
mn0000317108,mn0000536122
mn0000317108,mn0000276381
mn0000317108,mn0000745316
mn0000091879,mn0000927786
mn0000091879,mn0000108554
mn0000091879,mn0000248452
mn0000091879,mn0000244082
mn0000175196,mn0000380149
mn0000046626,mn0000753237
mn0000803757,mn0000200775
mn0000305424,mn0000145269
mn0000305424,mn0000185155
mn0000305424,mn0000307461
mn0000124275,mn0000147638
mn0000124275,mn0000021711
mn0000124275,mn0000320056
mn0000884412,mn0000287350
mn0000200322,mn0000505154
mn0000200322,mn0000160198
mn0000200322,mn0000064915
mn0000200322,mn0000341422
mn0000213967,mn0000791092
mn0000213967,mn0000638498
mn0001655886,mn0000031181
mn0001655886,mn0000740576
mn0001655886,mn0000851639
mn0001655886,mn0000032776
mn0000081231,mn0000070507
mn0000081231,mn0000798326
mn0000149515,mn0000085415
mn0000149515,mn0000849333
mn0000149515,mn0000882956
mn0000077844,mn0000233228
mn0000456896,mn0000293490
mn0000505154,mn0000199677
mn0000505154,mn0000127949
mn0000505154,mn0000175553
mn0000505154,mn0000882950
mn0000178166,mn0000247545
mn0000525789,mn0000211392
mn0000106514,mn0000211392
mn0000106514,mn0000801762
mn0000106514,mn0000666285
mn0000820195,mn0000394288
mn0000032776,mn0000579458
mn0000032776,mn0000659071
mn0000032776,mn0001655886
mn0000032776,mn0000851639
mn0000077698,mn0000661172
mn0000178114,mn0000151290
mn0000178114,mn0000327130
mn0000178114,mn0000286662
mn0001905533,mn0000093521
mn0000224638,mn0000118261
mn0000224638,mn0000337119
mn0000851951,mn0000042513
mn0000600341,mn0000831104
mn0000869383,mn0000813441
mn0000869383,mn0001514710
mn0000059096,mn0000068780
mn0000139572,mn0000868214
mn0000622805,mn0000957296
mn0000737969,mn0000868092
mn0000737969,mn0000845196
mn0000737969,mn0000333447
mn0000737969,mn0000250435
mn0000095613,mn0000798543
mn0000095613,mn0000497132
mn0000045313,mn0000962339
mn0000049806,mn0000039661
mn0000204968,mn0000742899
mn0000000335,mn0000828897
mn0000816900,mn0000211146
mn0000816900,mn0000184091
mn0000816900,mn0000121357
mn0002802539,mn0000388835
mn0000568368,mn0000753004
mn0000568368,mn0000260038
mn0000568368,mn0000896298
mn0000568368,mn0000378624
mn0000568368,mn0000204901
mn0000330601,mn0000090389
mn0000330601,mn0000868092
mn0000330601,mn0000845196
mn0000213266,[iban],mn0000676485
mn0000292011,mn0000587708
mn0000153103,mn0000102399
mn0000153103,mn0000301404
mn0000153103,mn0000604940
mn0000016829,mn0000013315
mn0000204054,mn0000961688
mn0000321672,mn0000375479
mn0000939549,mn0000684920
mn0000939549,mn0000738182
mn0000939549,mn0000188776
mn0000939549,mn0000889856
mn0000282766,mn0000014724
mn0000000429,mn0000808212
mn0000000429,mn0000268426
mn0000077555,mn0000227465
mn0000024102,mn0000671925
mn0000249175,mn0000344275
mn0000249175,mn0000865646
mn0000413990,mn0000587708
mn0000413990,mn0000609992
mn0000413990,mn0000183890
mn0000413990,mn0000962133
mn0000961688,mn0000045379
mn0000961688,mn0000204054
mn0000961688,mn0000803128
mn0000751613,mn0000601079
mn0000751613,mn0000602907
mn0000868214,mn0000139572
mn0000142122,mn0000359016
mn0000142122,mn0000245019
mn0000142122,mn0000024568
mn0000168978,mn0000490769
mn0000376150,mn0000110033
mn0000376150,mn0000803128
mn0000376150,mn0000625526
mn0000376150,mn0000602907
mn0000376150,mn0001655886
mn0000808388,mn0000482018
mn0000808388,mn0000521424
mn0000424580,mn0000216986
mn0000962133,mn0000810892
mn0000962133,mn0000768367
mn0000962133,mn0000803128
mn0000294085,mn0000320761
mn0000294085,mn0000214162
mn0000181479,mn0000077555
mn0000181479,mn0000784713
mn0000181479,mn0000407059
mn0000521424,mn0000482018
mn0000521424,mn0000808388
mn0000588508,mn0000200968
mn0000588508,mn0000319945
mn0000945790,mn0000113409
mn0000945790,mn0000944206
mn0000081083,mn0000320761
mn0000081083,mn0000245039
mn0000314288,mn0000074776
mn0000314288,mn0000121318
mn0000232185,mn0000490769
mn0000230478,mn0000931086
mn0000230478,mn0000176298
mn0000812741,mn0000258514
mn0000118056,mn0000120273
mn0000118056,mn0000031181
mn0000118056,mn0000602907
mn0000118056,mn0000350127
mn0000128585,mn0000071514
mn0000128585,mn0000798026
mn0000128585,mn0000271519
mn0000128585,mn0000307305
mn0000498577,mn0000074776
mn0000498577,mn0000330961
mn0000498577,mn0000007305
mn0000070150,mn0000047401
mn0000070150,mn0000803162
mn0000070150,mn0000064915
mn0000070150,mn0000090803
mn0000175149,mn0000319347
mn0000931086,mn0000742899
mn0000931086,mn0000230478
mn0000600228,mn0000246487
mn0000600228,mn0000745316
mn0000797056,mn0000801192
mn0000797056,mn0000159791
mn0000767016,mn0000094752
mn0000094210,mn0000808588
mn0000094210,mn0000742899
mn0000560208,mn0000334030
mn0000560208,mn0000849333
mn0000228027,mn0000288841
mn0000821317,mn0000060726
mn0000821317,mn0000671800
mn0000044802,mn0000347639
mn0000867271,mn0000171637
mn0000867271,mn0000898754
mn0000867271,mn0000854545
mn0000867271,mn0000597309
mn0000107554,mn0000583959
mn0000458759,mn0000293490
mn0000208076,mn0000110104
mn0000208076,mn0000390239
mn0000208076,mn0000332725
mn0000181145,mn0000640419
mn0000181145,mn0000277258
mn0000050770,mn0000059503
mn0000050770,mn0000075979
mn0000050770,mn0000793506
mn0000050770,mn0000152312
mn0000050770,mn0000359966
mn0000050770,mn0000838241
mn0000935265,mn0000086065
mn0000764504,mn0000497290
mn0000828166,mn0000162677
mn0000828166,mn0000184502
mn0000222298,mn0000885875
mn0000463435,mn0000232677
mn0000277977,mn0000928942
mn0000277977,mn0000162677
mn0000277977,mn0000267354
mn0000753985,mn0000128249
mn0000607009,mn0000804559
mn0000607009,mn0000575199
mn0000018977,mn0000333447
mn0000647935,mn0000044994
mn0002044658,mn0000406583
mn0000809334,mn0000796060
mn0000809334,mn0000023566
mn0000328014,mn0000666406
mn0000328014,mn0000519428
mn0000927416,mn0000158801
mn0000118261,mn0000224638
mn0000118261,mn0000251360
mn0000527469,mn0000641626
mn0000527469,mn0000760782
mn0000527469,mn0000184487
mn0000527469,mn0000625526
mn0000527469,mn0000602907
mn0000527469,mn0001655886
mn0000527469,mn0001643985
mn0000558339,mn0000776363
mn0000558339,mn0000068780
mn0000813175,mn0000230590
mn0000206077,mn0000661172
mn0000358820,mn0000041637
mn0000254131,mn0000078414
mn0000337717,mn0000768584
mn0000283135,mn0000807250
mn0000889097,mn0000794597
mn0000209142,mn0000187478
mn0000209142,mn0000228266
mn0000209142,mn0000612716
mn0000209142,mn0000191006
mn0000209142,mn0000849333
mn0000110033,mn0000760782
mn0000110033,mn0000203978
mn0000110033,mn0000376150
mn0000110033,mn0000795288
mn0000015398,mn0000081849
mn0000015398,mn0000208076
mn0000015398,[iban],mn0000832124
mn0000851625,mn0000202162
mn0000130400,mn0000110033
mn0000287604,mn0000184502
mn0000962168,mn0000490549
mn0000962168,mn0000300458
mn0000044994,mn0000647935
mn0000044994,mn0000174838
mn0000044994,mn0000812046
mn0000044994,mn0000964582
mn0000051603,mn0000331666
mn0000051603,mn0000275335
mn0000051603,mn0000602907
mn0000376739,mn0000942529
mn0000376739,mn0000227607
mn0000070477,mn0000103600
mn0000851550,mn0000406668
mn0000221722,mn0000926376
mn0000221722,mn0000537548
mn0000221722,mn0000278439
mn0000467853,mn0000597094
mn0000467853,mn0000300245
mn0000233300,mn0000836313
mn0000171957,mn0000150062
mn0000171957,mn0000793406
mn0000171957,mn0000829643
mn0000171957,mn0000352524
mn0000171957,mn0000839476
mn0000171957,mn0000349439
mn0000171957,mn0000490769
mn0000804476,mn0000792507
mn0000413601,mn0000204591
mn0000413601,mn0000957296
mn0000123992,mn0000819894
mn0000755208,mn0000550320
mn0000419197,mn0000107259
mn0000845775,mn0000121185
mn0000845775,mn0000808338
mn0000738855,mn0000226908
mn0000738855,mn0000957296
mn0000200448,mn0000927555
mn0000021129,mn0000152312
mn0000021129,mn0000223701
mn0000258514,mn0000531986
mn0000258514,mn0000812741
mn0000258514,mn0000323999
mn0000673638,mn0000075979
mn0000247587,mn0000074397
mn0000951383,mn0000153526
mn0000951383,mn0000230593
mn0000188279,mn0000776363
mn0000188279,mn0000152490
mn0000188279,mn0000234518
mn0000310709,mn0000139475
mn0000547844,mn0000252172
mn0000754587,mn0000323999
mn0000754587,mn0000842802
mn0000824599,[iban],mn0000798965
mn0000184091,mn0000808214
mn0000184091,mn0000042513
mn0000184091,mn0000604940
mn0000186978,mn0000060551
mn0000186978,mn0000014548
mn0000780108,mn0000260361
mn0000780108,mn0000801101
mn0000780108,mn0000767068
mn0000780108,mn0000336639
mn0000686897,mn0000031008
mn0000216986,mn0000424580
mn0000216986,mn0000262255
mn0000216986,mn0000836958
mn0000216986,mn0000214869
mn0000697766,mn0000163133
mn0000697766,mn0000833150
mn0001456835,mn0000030250
mn0001456835,mn0000203978
mn0001456835,mn0000851639
mn0000634125,mn0000048265
mn0000808214,mn0000184091
mn0000808214,mn0000604940
mn0000769238,mn0000183858
mn0000799893,mn0000953615
mn0000143405,mn0000163133
mn0000143405,mn0000079016
mn0000143405,mn0000179732
mn0000345426,mn0000204054
mn0000345426,mn0000103600
mn0000345426,mn0000280434
mn0000345426,mn0000081181
mn0000414420,mn0000787011
mn0000848952,mn0000047401
mn0000848952,mn0000100854
mn0000186125,mn0000350840
mn0000186125,mn0000214162
mn0000209719,mn0000223701
mn0000162677,mn0000396372
mn0000287917,mn0000184091
mn0000287917,mn0000227544
mn0000251494,mn0000828153
mn0000217792,mn0000187478
mn0000217792,mn0000849333
mn0000409954,mn0000816890
mn0000409954,mn0000489316
mn0000409954,mn0000200791
mn0000565634,mn0000244082
mn0002192136,mn0000763650
mn0002192136,mn0000066697
mn0000338881,mn0000886392
mn0000482018,mn0000521424
mn0000482018,mn0000808388
mn0000502371,mn0000537548
mn0000502371,mn0000662797
mn0000502371,mn0000322733
mn0000502371,mn0000278439
mn0000102781,mn0000094210
mn0000102781,mn0000665944
mn0000102781,mn0000124767
mn0000551055,mn0000641474
mn0000551055,mn0000808338
mn0000551055,mn0000933568
mn0000742116,mn0000884057
mn0000031173,mn0000229289
mn0000805298,mn0000819894
mn0000090011,mn0000751592
mn0000660507,mn0000951443
mn0000806447,mn0000792507
mn0000806447,mn0000322027
mn0000806447,mn0000853163
mn0000188398,mn0000152312
mn0000188398,mn0000754875
mn0000186927,mn0000617196
mn0000186927,mn0000671414
mn0000186927,mn0000185810
mn0000186927,mn0000247545
mn0000186927,mn0000955544
mn0000630882,mn0000060679
mn0000630882,mn0000197040
mn0000630882,mn0000577531
mn0000244082,mn0000108554
mn0000244082,mn0000565634
mn0000244082,mn0000091879
mn0000244082,mn0000248452
mn0000244082,mn0000341422
mn0000793506,mn0000211483
mn0000938763,mn0000072003
mn0000671414,mn0000186927
mn0000060551,mn0000921895
mn0000060551,mn0000926376
mn0000060551,mn0000744328
mn0000640691,mn0000780056
mn0000669511,mn0000831708
mn0000046842,mn0000625526
mn0000466206,mn0000186927
mn0000037197,mn0000057840
mn0000037197,mn0000787810
mn0000359966,mn0000045077
mn0000884272,mn0000163133
mn0000884272,mn0000891991
mn0000333643,mn0000350127
mn0000202214,mn0000145269
mn0000151240,mn0000065882
mn0000151240,mn0000332536
mn0000032628,mn0000801762
mn0000032628,mn0000666285
mn0000048908,mn0000661974
mn0000048908,mn0000378624
mn0000409696,mn0000563390
mn0000409696,mn0000075623
mn0000167880,mn0000029791
mn0000239382,mn0000044331
mn0000239382,mn0000684648
mn0000869487,mn0000539774
mn0000869487,mn0000246885
mn0000708613,mn0000275401
mn0000402514,mn0000169568
mn0000846607,mn0000187478
mn0000207539,mn0000945790
mn0000826708,mn0000812290
mn0000826708,mn0000519428
mn0000336222,mn0000813441
mn0000336222,mn0000518937
mn0000386492,mn0000332257
mn0000814852,mn0000509524
mn0000814852,mn0000339160
mn0000394806,mn0000184091
mn0000394806,mn0000849333
mn0000807250,mn0000283135
mn0000041187,mn0000839245
mn0000041187,mn0000021810
mn0000825840,mn0001655886
mn0000825840,mn0000851639
mn0000322733,mn0000208774
mn0000322733,mn0000373634
mn0000047644,mn0000298113
mn0000801762,mn0000666285
mn0000025104,mn0000387720
mn0000243617,mn0000784732
mn0000609992,mn0000234374
mn0000609992,mn0000767741
mn0000609992,mn0000536122
mn0000885190,mn0000796472
mn0000885190,mn0000367979
mn0000885190,mn0000359016
mn0000846277,mn0000141838
mn0001192671,mn0000424244
mn0001192671,mn0000354729
mn0001192671,mn0000350127
mn0000257274,mn0000111151
mn0000927627,mn0000793210
mn0000333573,mn0000587708
mn0000333573,mn0000102399
mn0000333573,mn0000575199
mn0000113203,mn0000219876
mn0000852665,[iban],mn0000110541
mn0000104388,mn0000585092
mn0000104388,mn0000794244
mn0000104388,mn0000957296
mn0000104388,mn0000214546
mn0000104388,mn0000066570
mn0000174838,mn0000330961
mn0000527846,mn0000047401
mn0000784458,mn0000826708
mn0000175286,mn0000327130
mn0000175286,mn0000320761
mn0000175286,mn0000214162
mn0000175286,mn0000583959
mn0000631684,mn0000298562
mn0000184652,mn0000746079
mn0000170483,mn0000175874
mn0000807041,mn0000885875
mn0000833610,mn0000821571
mn0000171743,mn0000065882
mn0000171743,mn0000332725
mn0000885875,mn0000222298
mn0000766010,mn0000159214
mn0000746915,mn0000812046
mn0000136647,mn0000329768
mn0000136647,mn0000211724
mn0000929648,mn0000812290
mn0000126452,mn0000770930
mn0000375066,mn0000587708
mn0000375066,mn0000042513
mn0000684648,mn0000239382
mn0000684648,mn0000585271
mn0000684648,mn0000044331
mn0000546746,mn0000121584
mn0000006143,mn0000211483
mn0000006143,mn0000139804
mn0000290464,mn0000640675
mn0000290464,mn0000423829
mn0000290464,mn0000204901
mn0000290464,mn0000039656
mn0000290464,mn0000742899
mn0000955702,mn0000126772
mn0000955702,mn0000197567
mn0000857062,mn0000651271
mn0000857062,mn0000319626
mn0000802246,mn0000359555
mn0000163227,mn0000558339
mn0000163227,mn0000833150
mn0000163227,mn0000237205
mn0000163227,mn0000217792
mn0000770404,mn0000222436
mn0000674119,mn0000036269
mn0000204390,mn0000361393
mn0000388105,mn0000793623
mn0000388105,mn0000796166
mn0000388105,mn0000163426
mn0000388105,mn0000178916
mn0000388105,mn0000239329
mn0000743615,mn0000849333
mn0000054707,mn0000776363
mn0000054707,mn0000152490
mn0000054707,mn0000234518
mn0000827224,mn0000927786
mn0000827224,mn0000565634
mn0000827224,mn0000091879
mn0000827224,mn0000248452
mn0000827224,mn0000296024
mn0000964582,mn0000350840
mn0000790717,mn0000841430
mn0000790717,mn0000606610
mn0000790717,mn0000187859
mn0000790717,mn0000140786
mn0000160094,mn0000345734
mn0000020869,mn0000621423
mn0000020869,mn0000768584
mn0000020869,mn0000096613
mn0000020869,mn0000815236
mn0000020869,mn0000988457
mn0000020869,mn0000774588
mn0000020869,mn0000208997
mn0000187859,mn0000790717
mn0000361825,mn0000183699
mn0000373634,mn0000537548
mn0000373634,mn0000322733
mn0000373634,mn0000088035
mn0000373634,mn0000113753
mn0000373634,[iban],mn0000137137
mn0000748773,mn0000819894
mn0000029086,mn0000100116
mn0000029086,mn0000147249
mn0000767471,mn0000057115
mn0000767471,mn0000241618
mn0000767471,mn0000376739
mn0000767471,mn0000960574
mn0000048816,mn0000672269
mn0000611007,mn0000097534
mn0000838195,mn0000164594
mn0000642542,mn0000796700
mn0000642542,mn0000058549
mn0000041637,mn0000758208
mn0000041637,[iban],mn0000068395
mn0000041637,mn0000358820
mn0000242949,mn0000673114
mn0000341422,mn0000505154
mn0000341422,[iban],mn0000068780
mn0000341422,mn0000248392
mn0000203639,mn0000102399
mn0000268426,mn0000000429
mn0000273105,mn0000201760
mn0000273105,mn0000808198
mn0000580723,mn0000171637
mn0000822742,mn0000747627
mn0000766562,mn0000226380
mn0000766562,mn0000622805
mn0000152490,mn0000054707
mn0000152490,mn0000776363
mn0000152490,mn0000234518
mn0000752246,mn0000988386
mn0000752246,mn0000814745
mn0000953089,mn0000341422
mn0000002273,mn0000070534
mn0000189180,mn0000001020
mn0000189180,mn0000115985
mn0000840215,mn0000675732
mn0000566087,mn0000543867
mn0000566087,mn0000753237
mn0000665103,mn0000094252
mn0000933813,mn0000587708
mn0000933813,mn0000714156
mn0000361393,mn0000204390
mn0000232468,mn0000503279
mn0000584257,mn0000237205
mn0000584257,mn0000842802
mn0000584257,mn0000576718
mn0000323990,mn0000797327
mn0000147638,mn0000021711
mn0000147638,mn0000320056
mn0002049035,mn0000121584
mn0002049035,mn0002508583
mn0000420728,mn0000928942
mn0000420728,mn0000068780
mn0000329768,mn0000136647
mn0000678009,mn0000118056
mn0000678009,mn0000246885
mn0000678009,mn0000579458
mn0000678009,mn0000030664
mn0000942529,mn0000780056
mn0000224265,mn0000196969
mn0000226380,mn0000765435
mn0000226380,mn0000951384
mn0000022257,mn0000184091
mn0000954817,mn0000931086
mn0000502760,mn0000201667
mn0000509524,mn0000211392
mn0000509524,mn0000849333
mn0001431398,mn0000945269
mn0000853144,mn0000587708
